单选题
(1)	因保险标的转让导致危险程度显著增加的，保险人自收到通知之日起（  A  ）日内，可以按照合同约定增加保险费或者解除合同。（1保险法财险部分 第四十九条 第三款）
A.	保险金额低于保险价值的，除合同另有约定外，保险人按照保险金额与保险价值的比例承担赔偿保险金的责任。
B.	投保人和保险人约定保险标的的保险价值并在合同中载明的，保险标的发生损失时，以约定的保险价值为赔偿计算标准；
C.	保险金额不得超过保险价值。超过保险价值的，超过部分无效，被保险人无权要求退还相应的保险费；
D.	投保人和保险人未约定保险标的的保险价值的，保险标的发生损失时，以保险事故发生时保险标的的实际价值为赔偿计算标准；
(8)	某家庭投保了家财险，保险标的实际价值5万元，投保的保险金额为4万元，在一次事故中损失2万元，则该家庭可以获得多少赔款？（ D   ）（1保险法财险部分 第五十五条 第四款）
A.	1万
B.	2万
C.	1.8万
D.	1.6万
(9)	某企业向甲、乙两家保险公司分别投保了企业财产保险综合险，属于重复保险，保险金额分别为2000万和3000万，在一次意外事故中损失2500万，则该企业可以从甲、乙两家保险公司分别获得多少赔款？（ C   ）（1保险法财险部分 第五十六条 第二款）
A.	2000万 ，2500万
B.	1250万 ，1250万
C.	1000万 ，1500万
D.	500万  ，2000万
(10)	保险事故发生后，被保险人为防止或者减少保险标的的损失所支付的必要的、合理的费用由谁来承担？（ A  ）（1保险法财险部分 第五十七条 第二款）
A.	由保险人承担，保险人所承担的费用数额在保险标的损失赔偿金额以外另行计算，总赔款最高不超过保险金额的数额；
B.	由保险人承担，保险人所承担的费用数额在保险标的损失赔偿金额以外另行计算，总赔款可以超过保险金额的数额；
C.	由保险人承担，保险人所承担的费用数额计算在保险标的损失赔偿金额内，不单独计算；
D.	保险人不承担该费用，由被保险人自行承担。
(11)	保险标的发生部分损失的，投保人和保险人是否可以解除合同？（ D  ）（1保险法财险部分 第五十八条 第一款）
A.	如果保险标的无其它变更事项，保险人不可以解除合同
B.	投保人在未获得赔偿之前不可以解除合同
C.	投保人和保险人都可以随时解除合同
D.	除合同另有约定外，保险人可以解除合同，但应当提前15日通知投保人
(12)	保险事故发生后，保险人已支付了全部保险金额，对于受损保险标的，保险人有何权利？（ A  ）（1保险法财险部分 第五十九条）
A.	保险金额等于保险价值的，受损保险标的的全部权利归于保险人
B.	保险金额等于保险价值的，保险人对受损保险标的不享有任何权利
C.	保险金额低于保险价值的，受损保险标的的全部权利归于保险人
D.	保险金额低于保险价值的，保险人对受损保险标的不享有任何权利
(13)	以下关于代位追偿的描述错误的是：（ B ）（1保险法财险部分 第六十条 六十一条）
A.	被保险人已经从第三者取得损害赔偿的，保险人赔偿保险金时，可以相应扣减被保险人从第三者已取得的赔偿金额；
B.	因第三者对保险标的的损害而造成保险事故的，保险人可以先在赔偿金额范围内代位行使被保险人对第三者请求赔偿的权利，然后向被保险人赔偿保险金；
C.	保险人依照规定行使代位请求赔偿的权利，不影响被保险人就未取得赔偿的部分向第三者请求赔偿的权利；
D.	保险人向被保险人赔偿保险金后，被保险人未经保险人同意放弃对第三者请求赔偿的权利的，该行为无效。
(14)	以下哪种情形，保险人不得对被保险人的家庭成员行使代位请求赔偿的权利：（ C  ）（1保险法财险部分 第六十条 六十二条）
A.	被保险人的家庭成员或者其组成人员受他人指使造成的事故损失；
B.	被保险人的家庭成员或者其组成人员指使他人造成的事故损失；
C.	被保险人的家庭成员无意造成的事故损失；
D.	被保险人的家庭成员或者其组成人员的故意行为造成的事故损失。
(15)	保险人、被保险人为查明和确定保险事故的性质、原因和保险标的的损失程度所支付的必要的、合理的费用，由（ A  ）承担。（1保险法财险部分 第六十四条）
A.	保险人
B.	被保险人
C.	投保人
D.	代理人
(16)	关于责任保险的赔偿描述错误的是：（ C ）（1保险法财险部分 第六十五条 第二款）
A.	责任保险的被保险人给第三者造成损害，被保险人未向该第三者赔偿的，保险人不得向被保险人赔偿保险金；
B.	被保险人怠于请求的，第三者有权就其应获赔偿部分直接向保险人请求赔偿保险金。
C.	不经被保险人同意，保险人不能直接向第三者赔偿保险金；
D.	保险人对责任保险的被保险人给第三者造成的损害，可以依照法律的规定或者合同的约定，直接向该第三者赔偿保险金；
(17)	以被保险人对第三者依法应负的赔偿责任为保险标的的保险是：（ A  ） （1保险法财险部分 第六十五条 第四款）
A.	责任保险
B.	信用保险
C.	保证保险
D.	损失保险
(18)	责任保险的被保险人因给第三者造成损害的保险事故而被提起仲裁或者诉讼的，被保险人支付的仲裁或者诉讼费用以及其他必要的、合理的费用，除合同另有约定外，由（ D  ）承担。（1保险法财险部分 第六十六条）
A.	被保险人
B.	投保人
C.	保险代理人
D.	保险人
(19)	对未参加机动车交通事故责任强制保险的机动车，下列规定正确的是：（ C ）（2交强险条例 第一章 第四条 第二款）
A.	机动车管理部门可以登记，机动车安全技术检验机构不得予以检验；
B.	机动车管理部门不得予以登记，机动车安全技术检验机构可以检验；
C.	机动车管理部门不得予以登记，机动车安全技术检验机构不得予以检验；
D.	机动车管理部门可以登记，机动车安全技术检验机构可以检验。
(20)	保监会、国务院公安部门、国务院农业主管部门以及其他有关部门应当逐步建立的信息共享机制不包括以下哪一项？（ A  ）（2交强险条例 第二章 第九条）
A.	车辆登记信息
B.	机动车交通事故责任强制保险
C.	道路交通安全违法行为
D.	道路交通事故
(21)	对于机动车交通事故责任强制保险业务，保险公司经营规范描述正确的是：（ B ）（2交强险条例 第二章 第五条 第六条 第七条）
A.	对于机动车交通事故责任强制保险，财产保险公司都可以经营；
B.	为了保证机动车交通事故责任强制保险制度的实行，保监会有权要求保险公司从事机动车交通事故责任强制保险业务；
C.	机动车交通事故责任强制保险每家保险公司有自己的条款和费率；
D.	保险公司的机动车交通事故责任强制保险业务，可以与商业车险业务一起管理，不必单独核算。
(22)	以下关于被保险机动车的费率变化描述正确的是：（ A  ）（2交强险条例 第二章 第八条）
① 被保险机动车没有发生道路交通安全违法行为和道路交通事故的，保险公司应当在下一年度降低其保险费率；
② 在此后的年度内，被保险机动车仍然没有发生道路交通安全违法行为和道路交通事故的，保险公司应当继续降低其保险费率，不设下限；
③ 被保险机动车发生道路交通安全违法行为或者道路交通事故的，保险公司应当在下一年度提高其保险费率；
④ 多次发生道路交通安全违法行为、道路交通事故，或者发生重大道路交通事故的，保险公司应当加大提高其保险费率的幅度。
A.	①③④
B.	①②③④
C.	①②③
D.	①③
(23)	签订机动车交通事故责任强制保险合同时，下列哪项是被允许的。（ B ）（2交强险条例 第二章 第十一条 第十三条）
A.	保险公司强制投保人订立商业保险合同；
B.	投保人不得在保险条款和保险费率之外，向保险公司提出附加其他条件的要求；
C.	保险公司提出附加其他条款之外的理赔方面要求；
D.	投保人不必如实告知机动车的使用性质。
(24)	保险单、保险标志由何单位监制? （ D  ）（2交强险条例 第二章 第十二条 第三款）
A.	国务院
B.	各省市保监局
C.	中国保险行业协会
D.	中国保险监督管理委员会
(25)	投保交强险之后保险标志应做何处理？（ A  ）（2交强险条例 第二章 第十二条 第二款）
A.	放置在被保险机动车上
B.	随身携带
C.	保存好不丢失即可
D.	只要投保了交强险即可，保险标志没什么用
(26)	签订机动车交通事故责任强制保险合同时，投保人应当一次支付全部保险费；保险公司应当向投保人签发（C  ）。（2交强险条例 第二章 第十二条 第一款）
A.	保险单、批单
B.	缴费发票、保险标志
C.	保险标志、保险单
D.	缴费发票、保险单
(27)	投保人对重要事项未履行如实告知义务，保险公司解除合同前，应当书面通知投保人，投保人应当自收到通知之日起（  C  ）日内履行如实告知义务；投保人在上述期限内履行如实告知义务的，保险公司不得解除合同。（2交强险条例 第二章 第十四条 第二款）
A.	2
B.	3
C.	5
D.	10
(28)	投保人有下列哪种情形不可以解除机动车交通事故责任强制保险合同？ （ A  ）（2交强险条例 第二章 第十六条）
A.	被保险机动车办理过户登记的
B.	被保险机动车被依法注销登记的 
C.	被保险机动车办理停驶的 
D.	被保险机动车经公安机关证实丢失的
(29)	下列哪项情形，投保人不可以投保短期机动车交通事故责任强制保险： （ C ）（2交强险条例 第二章 第二十条）
A.	境外机动车临时入境的 
B.	机动车临时上道路行驶的
C.	机动车一年内即将转卖他人的
D.	机动车距规定的报废期限不足1年的
(30)	一般机动车交通事故责任强制保险的保险期间有多长? （ A  ）（2交强险条例 第二章 第二十条）
A.	一年
B.	两年
C.	三年
D.	四年
(31)	下列哪项情形，保险公司不用在机动车交通事故责任强制保险责任限额范围内垫付抢救费用： （ D  ）（2交强险条例 第三章 第二十二条）
A.	驾驶人未取得驾驶资格或者醉酒的； 
B.	被保险机动车被盗抢期间肇事的； 
C.	被保险人故意制造道路交通事故的。
D.	受害人故意制造道路交通事故的
(32)	机动车交通事故责任强制保险在全国范围内实行统一的责任限额。责任限额的分类不包括以下的（ A   ）（2交强险条例 第三章 第二十三条 第一款）
A.	被保险人有责任的赔偿限额
B.	死亡伤残赔偿限额
C.	财产损失赔偿限额
D.	医疗费用赔偿限额
(33)	道路交通事故中受害人人身伤亡的丧葬费用、部分或者全部抢救费用，在下列哪项情形下，救助基金不必先行垫付：（ B  ）（2交强险条例 第三章 第二十四条）
A.	抢救费用超过机动车交通事故责任强制保险责任限额的
B.	肇事司机死亡的
C.	肇事机动车未参加机动车交通事故责任强制保险的
D.	机动车肇事后逃逸的
(34)	国家设立道路交通事故社会救助基金，救助基金的来源不包括：（ D  ）（2交强险条例 第三章 第二十五条）
A.	按照机动车交通事故责任强制保险的保险费的一定比例提取的资金； 
B.	对未按照规定投保机动车交通事故责任强制保险的机动车的所有人、管理人的罚款； 
C.	救助基金管理机构依法向道路交通事故责任人追偿的资金。
D.	对保险公司不按规章制度承保交强险业务的处罚金；
(35)	被保险机动车发生道路交通事故的，由被保险人向保险公司申请赔偿保险金。保险公司应当自收到赔偿申请之日起（ A  ）日内，书面告知被保险人需要向保险公司提供的与赔偿有关的证明和资料。（2交强险条例 第三章 第二十八条）
A.	1
B.	2
C.	3
D.	5
(36)	被保险人与保险公司对赔偿有争议的，该如何处理？（ D ）（2交强险条例 第三章 第三十条）
A.	可以依法申请仲裁，不可以向人民法院提起诉讼
B.	不可以依法申请仲裁，可以向人民法院提起诉讼
C.	不可以依法申请仲裁，也不可以向人民法院提起诉讼
D.	可以依法申请仲裁，也可以向人民法院提起诉讼
(37)	未经保监会批准，非法从事机动车交通事故责任强制保险业务的，该做如何处罚？（ A  ）（2交强险条例 第四章 第三十六条）
①由保监会予以取缔；
②构成犯罪的，依法追究刑事责任；
③尚不构成犯罪的，由保监会没收违法所得，违法所得20万元以上的，并处违法所得1倍以上5倍以下罚款；
④没有违法所得或者违法所得不足20万元的，处20万元以上100万元以下罚款。
A.	①②③④
B.	①②③
C.	①②④
D.	①③④
(38)	未按照统一的保险条款和基础保险费率从事机动车交通事故责任强制保险业务的，由保监会责令改正，(   B  )；情节严重的，可以限制业务范围、责令停止接受新业务或者吊销经营保险业务许可证由国务院财政部门会同保监会。（2交强险条例 第四章 第三十八条）
A.	处10万元以上50万元以下罚款
B.	处5万元以上30万元以下罚款
C.	处20万元以上100万元以下罚款
D.	处20万元以上50万元以下罚款
(39)	机动车所有人、管理人未按照规定投保机动车交通事故责任强制保险的，由公安机关交通管理部门扣留机动车，通知机动车所有人、管理人依照规定投保，处依照规定投保最低责任限额应缴纳的保险费的（  A  ）倍罚款。（2交强险条例 第四章 第三十九条 第一款）
A.	2
B.	3
C.	5
D.	10
(40)	上道路行驶的机动车未放置保险标志的，公安机关交通管理部门应当扣留机动车，通知当事人提供保险标志或者补办相应手续，同时可以做以下处罚。（ A  ）（2交强险条例 第四章 第四十条 第一款）
A.	可以处警告或者20元以上200元以下罚款
B.	可以处警告或者20元以上100元以下罚款
C.	可以处警告或者50元以上500元以下罚款
D.	可以处警告或者50元以上200元以下罚款
(41)	伪造、变造或者使用伪造、变造的保险标志，或者使用其他机动车的保险标志，由公安机关交通管理部门予以收缴，（ B   ），构成犯罪的，依法追究刑事责任。（2交强险条例 第四章 第四十一条 第一款）
A.	扣留该机动车，处100元以上1000元以下罚款
B.	扣留该机动车，处200元以上2000元以下罚款
C.	扣留该机动车，处200元以上1000元以下罚款
D.	扣留该机动车，处100元以上2000元以下罚款
(42)	与保险公司订立机动车交通事故责任强制保险合同，并按照合同负有支付保险费义务的机动车的所有人、管理人是（  D  ）。（2交强险条例 第五章 第四十二条 第一款）
A.	被保险人
B.	保险人
C.	保险经纪人
D.	投保人
(43)	《关于大型商业保险和统括保单业务有关问题的通知》里对划分大型商业保险标准的描述以下不正确的是：（ D ） （3大商风统括保单  第一条 第二款）
A.	大型商业保险是指对大型工商企业的保险;
B.	中国加入世界贸易组织时，企业年保费超过80万元人民币且投资额超过2亿元人民币；
C.	加入世界贸易组织1年 ，企业年保费超过60万元人民币且投资额超过1.8亿元人民币。
D.	加入世界贸易组织2年，企业年保费超过30万元人民币且投资额超过1.2亿元人民币；
(44)	共保是共同保险的简称，是指两个或两个以上的保险公司及其分支机构（不包括同一保险公司的不同分支机构）（ A  ）进行的保险。（3大商风统括保单  第三条 第一款）
A.	使用同一保险合同,对同一保险标的、同一保险责任、同一保险期限和同一保险金额；
B.	使用同一保险合同,对同一保险标的、同一保险责任、不同保险期限和不同保险金额；
C.	使用不同保险合同,对同一保险标的、同一保险责任、同一保险期限和同一保险金额；
D.	使用不同保险合同,对同一保险标的、同一保险责任、不同保险期限和不同保险金额。
(45)	对同一法人在不同地区的财产或责任进行统一承保的保险单称为？（ B  ）（3大商风统括保单  第四条 定义）
A.	异地承保保单
B.	统括保单
C.	共保保单
D.	异地共保保单
(46)	下列哪项业务可以采用统括保单进行承保：（C  ）（3大商风统括保单  第四条 第三款）
A.	机动车辆保险
B.	信用保险
C.	企业财产保险
D.	保证保险
(47)	保险标的的保险金额（责任限额）的（ D ）以上部分在某一大中城市辖区内，无论该区域是否是投保人法人所在地（或核算单位所在地），该区域的保险机构均可采用统括保单方式进行承保。（3大商风统括保单  第四条 第二款）
A.	30%
B.	60%
C.	80%
D.	50%
(48)	保险机构依照法律、法规和本通知规定进行异地共保、异地承保和统括保单等业务的核算时，须如何核算？（B ）（3大商风统括保单  第八条）
A.	须按月度分别核算
B.	须按地域分别核算
C.	须按季度分别核算
D.	须按年度分别核算
(49)	《关于大型商业保险和统括保单业务有关问题的通知》文件所匹配的保险公司是指： （ D ）（3大商风统括保单  第十条）
①中资保险公司；
②中外合资保险公司；
③外资独资保险公司；
④外国保险公司在中国境内的分支机构。
A.	①②③
B.	①②④
C.	②③④
D.	①②③④
(50)	统括保单可以由哪些部门出具？（ B  ） （4统括保单补充通知 第一条）
①保险公司总公司的业务部门；
②总公司授权的省级分公司的业务部门；
③总公司授权的市级支公司机构的业务部门；
④总公司授权的县级支公司机构的业务部门。
A.	①
B.	①②
C.	①②③
D.	①②③④
(51)	对于位于不同地点，由同一法人拥有的保险标的，如符合条件，则可出具统括保单，该条规定可以用于下面的哪个行业? （ D ）（4统括保单补充通知 第二条 第（二）款）
A.	金融业
B.	邮电
C.	铁路
D.	制造业
(52)	自2006年6月1日起，各公司通过无赔款优待、随人因素、随车因素等方式给予投保人的所有优惠总和不得超过车险产品基准费率的（ C   ）。（6车险监管  第一条 第（一）款 ）
A.	10%
B.	20%
C.	30%
D.	40%
(53)	各公司应审慎进行车险产品费率的调整，2006年4月1日后，除特殊情况外，各保险总公司要对车险产品费率（包括手续费、佣金支付比例）重新进行调整的，间隔期应不短于多长时间？（ A  ）（6车险监管  第一条  第（三）款 ）
A.	半年
B.	一年
C.	两年
D.	三年
(54)	各公司向监管部门报备的手续费（佣金）支付标准，应在经营中严格遵循，不得突破。以下说法正确的是：（ C  ）（6车险监管  第二条  第（二）款 ）
①支付给保险中介机构的手续费（佣金）水平不得超过报备的手续费（佣金）标准；
②支付给个人代理人（营销员）的手续费（佣金）水平不得超过报备的手续费（佣金）标准；
③每份车险保单的手续费（佣金）水平不得超过报备的手续费（佣金）标准。
A.	①②
B.	①③
C.	①②③
D.	②③
(55)	保监发〔2006〕19号文件《关于进一步加强机动车辆保险监管有关问题的通知》中规定，各公司应检查、调整现行的车险信息系统，保证在新的车险产品费率运行时能够将手续费（佣金）分解到（ B  ）。（6车险监管  第二条 第（三）款 ）
A.	每个佣金领取人的车险保单
B.	每份车险保单
C.	每天的车险业务
D.	每月的车险业务
(56)	各保险公司要根据手续费（佣金）实际支付金额，全额在“手续费支出”科目中据实列支，手续费（佣金）不能支付给下列哪个机构或个人：（ B  ）（6车险监管  第三条 第（一）条 ）
A.	保险代理公司
B.	投保人
C.	保险经纪公司
D.	个人代理人（营业员）
(57)	各保险公司要严格规范车险的退保、退费批改操作。涉及退保、退费的批改，必须经过（ B   ）的书面申请，并取得投保人及其委托人的身份证复印件与签章后，保险公司才可进行办理。（6车险监管  第三条 第（三）款 ）
A.	被保险人
B.	投保人
C.	保险人
D.	保险代理人
(58)	各保险公司要加强应收保费的管理控制。对应收保费应建立（ A   ），严格催收管理，不得以应收保费挂帐等的形式支付手续费。（6车险监管  第三条 第（四）款 ）
A.	帐龄分析制度
B.	帐类分析制度
C.	分部门分析制度
D.	分渠道分析制度
(59)	下列哪项不属于保险公司通过违规进行帐外经营套取资金：（ D  ）（6车险监管  第三条 第（五）款 ）
A.	撕单、埋单
B.	坐扣保费
C.	鸳鸯单
D.	重复投保
(60)	各保险公司应建立核保、核赔关键岗位责任追究制度。对于核保人员的（  D  ）扰乱市场行为而没有发挥管理职责的关键岗位人员，保险公司应追究相关责任人的责任。（6车险监管  第三条 第（七）款 ）
A.	利用赔款套取资金
B.	以退费、退保等形式支付手续费
C.	以应收保费挂帐等的形式支付手续费
D.	滥用费率因子打折 
(61)	关于财产保险公司经营电销产品的描述错误的是：（ C  ）（8规范电销产品  第一、二、三条）
A.	保险公司电销专用产品只能用于承保分散性的个人业务，非分散性个人业务和非电销渠道不得使用电销专用产品;
B.	不得在电销业务的经营费用中列支手续费等中介费用;
C.	保险公司可以委托、雇佣保险中介机构或其他外部专业机构销售电销专用产品;
D.	保险公司可以通过电销渠道向客户提供咨询、报价、接报案等服务。
(62)	下列哪项不是保险公司开发和销售电销专用产品必须具备的条件：（ A  ）（8规范电销产品  第四条）
A.	具有全国唯一的电销坐席办公场所；
B.	具有合法的电销业务办公场所；
C.	具有专用的电销服务号码，并在销售电销产品地区的主流媒体上公布后长期使用；
D.	具有专门的电销管理部门，并配备符合要求的工作人员。
(63)	保险公司开发的电销专用产品应当由（  A ）报送（   ）审批。（8规范电销产品  第五条）
A.	总公司、保监会
B.	各省级（单列市）分公司、各地保监局
C.	总公司、各地保监局
D.	各省级（单列市）分公司、保监会
(64)	中国保监会在收到保险公司报送的关于电销专用产品的完整申请材料后，可以根据实际情况，对保险公司开办电销业务的各项管理制度、系统运行情况以及运营场所等进行验收。中国保监会也可以委托（ D  ）开展此项验收工作。（8规范电销产品  第六条）
A.	申报材料的保险公司
B.	其它同业保险公司
C.	任何个人
D.	各地保监局
(65)	保险公司应当在电销专用产品获准使用后（ B  ）个工作日内向电销专用产品销售地区的保监局报告。（8规范电销产品  第七条）
A.	5
B.	10
C.	15
D.	20
(66)	保险公司在管理电销专用产品各个环节中，应建立内控管理体系并严格执行，以下措施不正确的是：（ B ）（8规范电销产品  第九条 第（一）、（二）、（三）款）
A.	建立电销业务专用电脑系统和电话系统，实现业务流程管控、交易确认、数据存储和信息管理等功能，并且与保险公司核心业务系统实时对接；
B.	电销人员可以通过个人的电话号码以保险公司的名义与客户联系；
C.	建立电销人员管理制度，对电销人员实行统一管理；
D.	电销过程中的磋商及成交记录应实现全程录音。
(67)	电销人员在与客户沟通过程中应遵守电话语言规范和销售行为规范，这包括（ A  ）。（8规范电销产品  第九条 第（二）款 ）
①不得诋毁同业或其他销售渠道；
②不得误导欺骗客户；
③不得做不实宣传或不实承诺；
④不得强行推销和骚扰客户；
⑤不得问及客户身份证及家庭住址信息；
A.	①②③④
B.	①②④⑤
C.	①②③⑤
D.	②③④⑤
(68)	各保险公司要建立电销专用产品独立核算制度，下列哪项不需要独立核算：（ C  ）（8规范电销产品  第九条 第（四）款）
A.	保费收入
B.	赔款支出
C.	系统维护费用
D.	营业费用
(69)	以下对电销业务的描述正确的是：（ D  ）（8规范电销产品  第十一条）
A.	可以使用异地条款费率承保，但不能异地承保
B.	不得使用异地条款费率承保，但可以异地承保
C.	可以使用异地条款费率承保，也可以异地承保
D.	不得使用异地条款费率承保，也不得异地承保。
(70)	保监发〔2009〕111号文件规定为保险消费者提供真实、便捷、快速的信息查询服务,保险公司应至少提供三种查询方式，不包括以下的哪种：（ C  ）（14自主查询  第三条）
A.	电话查询
B.	互联网查询
C.	短信查询
D.	柜台查询
(71)	承保理赔信息客户自主查询制度中客户可以查询到的信息不包括：（ C ）（14自主查询  第四条 附件1）
A.	保单状态
B.	保险标的信息
C.	理赔查勘人信息
D.	批改信息
(72)	《中国保监会关于建立财产保险承保理赔信息客户自主查询制度的工作方案》中规定，2010年7月1日后，统一使用（ A  ）验证方式进行保单信息查询。（14自主查询  第六条 第（一）款 第2项）
A.	保单号码＋被保险人身份证件号码（单位组织机构代码）
B.	保单号码＋车架号（VIN码）
C.	保单号码＋手机号码
D.	保单号码＋车牌号
(73)	财产保险承保理赔信息客户自主查询制度，对于客户查询结果与保单信息或与实际情况不一致的异议信息，应将将异议信息转发至省级分公司或总公司的什么部门？（ A  ）（14自主查询 第六条 第（一）款 第3项第（1）点）
A.	稽核或法律合规部门
B.	理赔部门
C.	承保部门
D.	负责IT系统的部门
(74)	财产保险承保理赔信息客户自主查询制度的系统要求，以下不正确的是：（ B ）（14自主查询 第六条 第（一）款 第5项）
A.	要建立安全统一的数据抽取、同步平台，自动抽取业务、财务系统数据，确保查询系统数据与业务、财务系统的数据变更保持一致；
B.	可以在查询系统里录入任何业务数据；
C.	查询系统数据库应物理独立于公司业务、财务等核心系统数据库，总公司对查询系统数据后台实行统一管理，统一维护；
D.	数据只能从业务系统向查询系统单向传递，严禁查询系统向业务系统写入数据，确保各信息系统的安全稳定运行。
(75)	以下关于电销的经营行为描述错误的是：（B ）（16加强电销管理  第一条）
A.	电销新员工应在接受一定时间的专业培训，并通过考试获得上岗资格后，方可从事电话销售工作；
B.	保险公司不用在公司互联网站或者门店里披露电销专用产品条款和费率表，可以在电话里口头告诉客户；
C.	经批准经营电销专用产品的保险公司应具备本公司专用的、统一的电销产品呼入号码和呼出号码，并在公司互联网站主页的显著位置公布；
D.	电销坐席人员不得给予或者承诺给予投保人、被保险人保险合同约定以外的保险费回扣或者其他利益。
(76)	对于电销的客户资料信息，以下哪个做法是错误的：（C ）（16加强电销管理  第一条 第（四）款）
A.	不得窃取其他单位在履行职责或者提供服务过程中获得的公民个人信息；
B.	保险公司不得泄露本单位获得的投保人或被保险人个人信息；
C.	可以购买其他单位在履行职责或者提供服务过程中获得的公民个人信息；
D.	保险公司不得出售本单位获得的投保人或被保险人个人信息。
(77)	保监发〔2010〕94号文件《关于进一步加强财产保险公司电话营销专用产品管理的通知》强调要规范客户服务，提升服务水平，下列要求不符合规定的是：（ A  ）（16加强电销管理  第二条）
A.	对于客户明确表示不投保或拒绝继续接听电话的，电销坐席人员要耐心沟通说服客户；
B.	电销坐席人员在销售过程中，应将姓名、工号、保险公司名称等信息告知客户；
C.	保险公司应在电话销售完成后的48小时内向投保人配送保险单证，对特殊情况不能在规定时间内送达的，应与投保人协商一致或及时向投保人说明有关情况。
D.	保险公司可以在符合监管要求的前提下，将配送业务承包给有实力、有资质的服务外包企业。
(78)	电销保险单证在配送过程中由谁签收? （ D  ）（16加强电销管理  第二条 第(五)款）
A.	只能由投保人签收，其他任何人都不能代为签收；
B.	投保人和被保险人都可以签收；
C.	任何人都可以代为签收。
D.	投保人或其委托的人签收，不得由其他人代为签收；
(79)	保险公司应在客户收到正式保单后的（ D  ）小时内，对客户实行100%回访并建立回访记录。回访应主要采用电话方式，电话录音应至少保存一年。（16加强电销管理  第二条 第(六)款）
A.	24
B.	36
C.	48
D.	72
(80)	为防止电销无序竞争，要规范广告宣传，以下不正确的是：（ A  ）（16加强电销管理  第三条）
A.	各分支机构制定的电销广告和宣传方案不必报总公司审批即可使用；
B.	保险公司不得利用广告或者其他方法，对电销专用产品的责任范围和保险费率等内容作引人误解的虚假宣传；
C.	保险公司和电销坐席人员不得在广告宣传等活动中进行任何形式的不正当竞争，不得捏造、散布虚伪事实，损害其他保险公司的商业信誉，不得将电销专用产品与传统渠道产品进行价格方面的简单、片面比较；
D.	保险公司应建立内部责任追究制度，对在电销专用产品经营过程中出现的误导宣传等问题进行严肃处理，并及时向保监会报告有关情况。
(81)	对网络销售保险产品的管理参照（  C  ）有关规定执行。（16加强电销管理  第五条）
A.	传统渠道销售保险产品
B.	单独的网络营销规定
C.	电话营销专用产品
D.	目前无规可循
(82)	保险公司申请设立分支机构的，申请人应当自收到筹建通知之日起（ B ）个月内完成分支机构的筹建工作。（保险公司管理规定  第二十一条）
A.	1个月           
B.	3个月           
C.	6个月            
D.	视具体情况而定
(83)	保险公司应在车贷险条款中明确贷款购车首付款不得低于净车价的（D）。(汽车消费贷款 第二条 第（二）款)
A.15%      B.20%       C.25%        D.30%
(84)	承保车贷险时，各公司可根据投保人的风险状况确定承保期限，原则上不得超过（C）年。(汽车消费贷款 第二条 第（六）款)
A.1年      B.2年     C.3年        D.4年
(85)	车贷险长期责任准备金应按（ B）计算按（ ）提取或按保险监管部门认可的精算方法提取。(汽车消费贷款 第三条 第（五）款  第三项)
A.	月，年      
B.	日，月     
C.	月，季       
D.	日，季
(86)	保险机构有以下情形，保监会可以不将其列为重点监管对象：（ B ） （保险公司管理规定  第六十条）
A.	严重违法     
B.	举报投诉量激增
C.	偿付能力不足  
D.	财务状况异常
(87)	货物运输保险合同和运输工具航程保险合同，保险责任开始后，（ D ）不得解除合同。（保险法 第五十条）
A.	投保人     
B.	被保险人    
C.	保险人     
